
Running configuration General, run #0...
Initializing module World.node[0].wlan[0].mac.dcf.rtsPolicy, stage 6
Initializing module World.node[0].wlan[0].mac.dcf.ctsPolicy, stage 6
Initializing module World.node[0].wlan[0].mac.hcf, stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edca, stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[0], stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[1], stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[2], stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[3], stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edca.collisionController, stage 6
Initializing module World.node[0].wlan[0].mac.hcf.hcca, stage 6
Initializing module World.node[0].wlan[0].mac.hcf.rateSelection, stage 6
Initializing module World.node[0].wlan[0].mac.hcf.singleProtectionMechanism, stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 6
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 6
Initializing module World.node[0].wlan[0].mac.hcf.originatorAckPolicy, stage 6
Initializing module World.node[0].wlan[0].mac.hcf.recipientAckPolicy, stage 6
Initializing module World.node[0].wlan[0].mac.hcf.rtsPolicy, stage 6
Initializing module World.node[0].wlan[0].mac.hcf.ctsPolicy, stage 6
Initializing module World.node[0].wlan[0].mac.rx, stage 6
Initializing module World.node[0].wlan[0].mac.tx, stage 6
Initializing module World.node[0].wlan[0].radio, stage 6
Initializing module World.node[0].wlan[0].radio.transmitter, stage 6
Initializing module World.node[0].wlan[0].radio.receiver, stage 6
Initializing module World.node[0].radioDriver[0], stage 6
Initializing module World.node[0].interfaceTable, stage 7
Initializing module World.node[0].wlan[0].mgmt, stage 7
Initializing module World.node[0].wlan[0].mac, stage 7
Initializing module World.node[0].wlan[0].mac.dcf, stage 7
Initializing module World.node[0].wlan[0].mac.dcf.channelAccess, stage 7
Initializing module World.node[0].wlan[0].mac.dcf.channelAccess.contention, stage 7
Initializing module World.node[0].wlan[0].mac.dcf.rateSelection, stage 7
Initializing module World.node[0].wlan[0].mac.dcf.recoveryProcedure, stage 7
Initializing module World.node[0].wlan[0].mac.dcf.originatorProtectionMechanism, stage 7
Initializing module World.node[0].wlan[0].mac.dcf.originatorAckPolicy, stage 7
Initializing module World.node[0].wlan[0].mac.dcf.recipientAckPolicy, stage 7
Initializing module World.node[0].wlan[0].mac.dcf.rtsPolicy, stage 7
Initializing module World.node[0].wlan[0].mac.dcf.ctsPolicy, stage 7
Initializing module World.node[0].wlan[0].mac.hcf, stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edca, stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[0], stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[1], stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[2], stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[3], stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edca.collisionController, stage 7
Initializing module World.node[0].wlan[0].mac.hcf.hcca, stage 7
Initializing module World.node[0].wlan[0].mac.hcf.rateSelection, stage 7
Initializing module World.node[0].wlan[0].mac.hcf.singleProtectionMechanism, stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 7
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 7
Initializing module World.node[0].wlan[0].mac.hcf.originatorAckPolicy, stage 7
Initializing module World.node[0].wlan[0].mac.hcf.recipientAckPolicy, stage 7
Initializing module World.node[0].wlan[0].mac.hcf.rtsPolicy, stage 7
Initializing module World.node[0].wlan[0].mac.hcf.ctsPolicy, stage 7
Initializing module World.node[0].wlan[0].mac.rx, stage 7
Initializing module World.node[0].wlan[0].mac.tx, stage 7
Initializing module World.node[0].wlan[0].radio, stage 7
Initializing module World.node[0].wlan[0].radio.transmitter, stage 7
Initializing module World.node[0].wlan[0].radio.receiver, stage 7
Initializing module World.node[0].radioDriver[0], stage 7
Initializing module World.node[0].interfaceTable, stage 8
Initializing module World.node[0].wlan[0].mgmt, stage 8
Initializing module World.node[0].wlan[0].mac, stage 8
Initializing module World.node[0].wlan[0].mac.dcf, stage 8
Initializing module World.node[0].wlan[0].mac.dcf.channelAccess, stage 8
Initializing module World.node[0].wlan[0].mac.dcf.channelAccess.contention, stage 8
Initializing module World.node[0].wlan[0].mac.dcf.rateSelection, stage 8
Initializing module World.node[0].wlan[0].mac.dcf.recoveryProcedure, stage 8
Initializing module World.node[0].wlan[0].mac.dcf.originatorProtectionMechanism, stage 8
Initializing module World.node[0].wlan[0].mac.dcf.originatorAckPolicy, stage 8
Initializing module World.node[0].wlan[0].mac.dcf.recipientAckPolicy, stage 8
Initializing module World.node[0].wlan[0].mac.dcf.rtsPolicy, stage 8
Initializing module World.node[0].wlan[0].mac.dcf.ctsPolicy, stage 8
Initializing module World.node[0].wlan[0].mac.hcf, stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edca, stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[0], stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[1], stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[2], stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[3], stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edca.collisionController, stage 8
Initializing module World.node[0].wlan[0].mac.hcf.hcca, stage 8
Initializing module World.node[0].wlan[0].mac.hcf.rateSelection, stage 8
Initializing module World.node[0].wlan[0].mac.hcf.singleProtectionMechanism, stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 8
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 8
Initializing module World.node[0].wlan[0].mac.hcf.originatorAckPolicy, stage 8
Initializing module World.node[0].wlan[0].mac.hcf.recipientAckPolicy, stage 8
Initializing module World.node[0].wlan[0].mac.hcf.rtsPolicy, stage 8
Initializing module World.node[0].wlan[0].mac.hcf.ctsPolicy, stage 8
Initializing module World.node[0].wlan[0].mac.rx, stage 8
Initializing module World.node[0].wlan[0].mac.tx, stage 8
Initializing module World.node[0].wlan[0].radio, stage 8
Initializing module World.node[0].wlan[0].radio.transmitter, stage 8
Initializing module World.node[0].wlan[0].radio.receiver, stage 8
Initializing module World.node[0].radioDriver[0], stage 8
Initializing module World.node[0].interfaceTable, stage 9
Initializing module World.node[0].wlan[0].mgmt, stage 9
Initializing module World.node[0].wlan[0].mac, stage 9
Initializing module World.node[0].wlan[0].mac.dcf, stage 9
Initializing module World.node[0].wlan[0].mac.dcf.channelAccess, stage 9
Initializing module World.node[0].wlan[0].mac.dcf.channelAccess.contention, stage 9
Initializing module World.node[0].wlan[0].mac.dcf.rateSelection, stage 9
Initializing module World.node[0].wlan[0].mac.dcf.recoveryProcedure, stage 9
Initializing module World.node[0].wlan[0].mac.dcf.originatorProtectionMechanism, stage 9
Initializing module World.node[0].wlan[0].mac.dcf.originatorAckPolicy, stage 9
Initializing module World.node[0].wlan[0].mac.dcf.recipientAckPolicy, stage 9
Initializing module World.node[0].wlan[0].mac.dcf.rtsPolicy, stage 9
Initializing module World.node[0].wlan[0].mac.dcf.ctsPolicy, stage 9
Initializing module World.node[0].wlan[0].mac.hcf, stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edca, stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[0], stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[1], stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[2], stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[3], stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edca.collisionController, stage 9
Initializing module World.node[0].wlan[0].mac.hcf.hcca, stage 9
Initializing module World.node[0].wlan[0].mac.hcf.rateSelection, stage 9
Initializing module World.node[0].wlan[0].mac.hcf.singleProtectionMechanism, stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 9
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 9
Initializing module World.node[0].wlan[0].mac.hcf.originatorAckPolicy, stage 9
Initializing module World.node[0].wlan[0].mac.hcf.recipientAckPolicy, stage 9
Initializing module World.node[0].wlan[0].mac.hcf.rtsPolicy, stage 9
Initializing module World.node[0].wlan[0].mac.hcf.ctsPolicy, stage 9
Initializing module World.node[0].wlan[0].mac.rx, stage 9
Initializing module World.node[0].wlan[0].mac.tx, stage 9
Initializing module World.node[0].wlan[0].radio, stage 9
Initializing module World.node[0].wlan[0].radio.transmitter, stage 9
Initializing module World.node[0].wlan[0].radio.receiver, stage 9
Initializing module World.node[0].radioDriver[0], stage 9
Initializing module World.node[0].interfaceTable, stage 10
Initializing module World.node[0].wlan[0].mgmt, stage 10
Initializing module World.node[0].wlan[0].mac, stage 10
Initializing module World.node[0].wlan[0].mac.dcf, stage 10
Initializing module World.node[0].wlan[0].mac.dcf.channelAccess, stage 10
Initializing module World.node[0].wlan[0].mac.dcf.channelAccess.contention, stage 10
Initializing module World.node[0].wlan[0].mac.dcf.rateSelection, stage 10
Initializing module World.node[0].wlan[0].mac.dcf.recoveryProcedure, stage 10
Initializing module World.node[0].wlan[0].mac.dcf.originatorProtectionMechanism, stage 10
Initializing module World.node[0].wlan[0].mac.dcf.originatorAckPolicy, stage 10
Initializing module World.node[0].wlan[0].mac.dcf.recipientAckPolicy, stage 10
Initializing module World.node[0].wlan[0].mac.dcf.rtsPolicy, stage 10
Initializing module World.node[0].wlan[0].mac.dcf.ctsPolicy, stage 10
Initializing module World.node[0].wlan[0].mac.hcf, stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edca, stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[0], stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[1], stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[2], stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[3], stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edca.collisionController, stage 10
Initializing module World.node[0].wlan[0].mac.hcf.hcca, stage 10
Initializing module World.node[0].wlan[0].mac.hcf.rateSelection, stage 10
Initializing module World.node[0].wlan[0].mac.hcf.singleProtectionMechanism, stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 10
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 10
Initializing module World.node[0].wlan[0].mac.hcf.originatorAckPolicy, stage 10
Initializing module World.node[0].wlan[0].mac.hcf.recipientAckPolicy, stage 10
Initializing module World.node[0].wlan[0].mac.hcf.rtsPolicy, stage 10
Initializing module World.node[0].wlan[0].mac.hcf.ctsPolicy, stage 10
Initializing module World.node[0].wlan[0].mac.rx, stage 10
Initializing module World.node[0].wlan[0].mac.tx, stage 10
Initializing module World.node[0].wlan[0].radio, stage 10
Initializing module World.node[0].wlan[0].radio.transmitter, stage 10
Initializing module World.node[0].wlan[0].radio.receiver, stage 10
Initializing module World.node[0].radioDriver[0], stage 10
Initializing module World.node[0].interfaceTable, stage 11
Initializing module World.node[0].wlan[0].mgmt, stage 11
Initializing module World.node[0].wlan[0].mac, stage 11
Initializing module World.node[0].wlan[0].mac.dcf, stage 11
Initializing module World.node[0].wlan[0].mac.dcf.channelAccess, stage 11
Initializing module World.node[0].wlan[0].mac.dcf.channelAccess.contention, stage 11
Initializing module World.node[0].wlan[0].mac.dcf.rateSelection, stage 11
Initializing module World.node[0].wlan[0].mac.dcf.recoveryProcedure, stage 11
Initializing module World.node[0].wlan[0].mac.dcf.originatorProtectionMechanism, stage 11
Initializing module World.node[0].wlan[0].mac.dcf.originatorAckPolicy, stage 11
Initializing module World.node[0].wlan[0].mac.dcf.recipientAckPolicy, stage 11
Initializing module World.node[0].wlan[0].mac.dcf.rtsPolicy, stage 11
Initializing module World.node[0].wlan[0].mac.dcf.ctsPolicy, stage 11
Initializing module World.node[0].wlan[0].mac.hcf, stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edca, stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[0], stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[1], stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[2], stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[3], stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edca.collisionController, stage 11
Initializing module World.node[0].wlan[0].mac.hcf.hcca, stage 11
Initializing module World.node[0].wlan[0].mac.hcf.rateSelection, stage 11
Initializing module World.node[0].wlan[0].mac.hcf.singleProtectionMechanism, stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 11
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 11
Initializing module World.node[0].wlan[0].mac.hcf.originatorAckPolicy, stage 11
Initializing module World.node[0].wlan[0].mac.hcf.recipientAckPolicy, stage 11
Initializing module World.node[0].wlan[0].mac.hcf.rtsPolicy, stage 11
Initializing module World.node[0].wlan[0].mac.hcf.ctsPolicy, stage 11
Initializing module World.node[0].wlan[0].mac.rx, stage 11
Initializing module World.node[0].wlan[0].mac.tx, stage 11
Initializing module World.node[0].wlan[0].radio, stage 11
Initializing module World.node[0].wlan[0].radio.transmitter, stage 11
Initializing module World.node[0].wlan[0].radio.receiver, stage 11
Initializing module World.node[0].radioDriver[0], stage 11
Initializing module World.node[0].interfaceTable, stage 12
Initializing module World.node[0].wlan[0].mgmt, stage 12
Initializing module World.node[0].wlan[0].mac, stage 12
Initializing module World.node[0].wlan[0].mac.dcf, stage 12
Initializing module World.node[0].wlan[0].mac.dcf.channelAccess, stage 12
Initializing module World.node[0].wlan[0].mac.dcf.channelAccess.contention, stage 12
Initializing module World.node[0].wlan[0].mac.dcf.rateSelection, stage 12
Initializing module World.node[0].wlan[0].mac.dcf.recoveryProcedure, stage 12
Initializing module World.node[0].wlan[0].mac.dcf.originatorProtectionMechanism, stage 12
Initializing module World.node[0].wlan[0].mac.dcf.originatorAckPolicy, stage 12
Initializing module World.node[0].wlan[0].mac.dcf.recipientAckPolicy, stage 12
Initializing module World.node[0].wlan[0].mac.dcf.rtsPolicy, stage 12
Initializing module World.node[0].wlan[0].mac.dcf.ctsPolicy, stage 12
Initializing module World.node[0].wlan[0].mac.hcf, stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edca, stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[0], stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[1], stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[2], stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[3], stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edca.collisionController, stage 12
Initializing module World.node[0].wlan[0].mac.hcf.hcca, stage 12
Initializing module World.node[0].wlan[0].mac.hcf.rateSelection, stage 12
Initializing module World.node[0].wlan[0].mac.hcf.singleProtectionMechanism, stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 12
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 12
Initializing module World.node[0].wlan[0].mac.hcf.originatorAckPolicy, stage 12
Initializing module World.node[0].wlan[0].mac.hcf.recipientAckPolicy, stage 12
Initializing module World.node[0].wlan[0].mac.hcf.rtsPolicy, stage 12
Initializing module World.node[0].wlan[0].mac.hcf.ctsPolicy, stage 12
Initializing module World.node[0].wlan[0].mac.rx, stage 12
Initializing module World.node[0].wlan[0].mac.tx, stage 12
Initializing module World.node[0].wlan[0].radio, stage 12
Initializing module World.node[0].wlan[0].radio.transmitter, stage 12
Initializing module World.node[0].wlan[0].radio.receiver, stage 12
Initializing module World.node[0].radioDriver[0], stage 12
Initializing module World.node[0].interfaceTable, stage 13
Initializing module World.node[0].wlan[0].mgmt, stage 13
Initializing module World.node[0].wlan[0].mac, stage 13
Initializing module World.node[0].wlan[0].mac.dcf, stage 13
Initializing module World.node[0].wlan[0].mac.dcf.channelAccess, stage 13
Initializing module World.node[0].wlan[0].mac.dcf.channelAccess.contention, stage 13
Initializing module World.node[0].wlan[0].mac.dcf.rateSelection, stage 13
Initializing module World.node[0].wlan[0].mac.dcf.recoveryProcedure, stage 13
Initializing module World.node[0].wlan[0].mac.dcf.originatorProtectionMechanism, stage 13
Initializing module World.node[0].wlan[0].mac.dcf.originatorAckPolicy, stage 13
Initializing module World.node[0].wlan[0].mac.dcf.recipientAckPolicy, stage 13
Initializing module World.node[0].wlan[0].mac.dcf.rtsPolicy, stage 13
Initializing module World.node[0].wlan[0].mac.dcf.ctsPolicy, stage 13
Initializing module World.node[0].wlan[0].mac.hcf, stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edca, stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[0], stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[1], stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[2], stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[3], stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edca.collisionController, stage 13
Initializing module World.node[0].wlan[0].mac.hcf.hcca, stage 13
Initializing module World.node[0].wlan[0].mac.hcf.rateSelection, stage 13
Initializing module World.node[0].wlan[0].mac.hcf.singleProtectionMechanism, stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 13
Initializing module World.node[0].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 13
Initializing module World.node[0].wlan[0].mac.hcf.originatorAckPolicy, stage 13
Initializing module World.node[0].wlan[0].mac.hcf.recipientAckPolicy, stage 13
Initializing module World.node[0].wlan[0].mac.hcf.rtsPolicy, stage 13
Initializing module World.node[0].wlan[0].mac.hcf.ctsPolicy, stage 13
Initializing module World.node[0].wlan[0].mac.rx, stage 13
Initializing module World.node[0].wlan[0].mac.tx, stage 13
Initializing module World.node[0].wlan[0].radio, stage 13
[INFO]	Initialized (artery::VanetRadio)radio, antenna = { IsotropicAntenna }, transmitter = { Ieee80211ScalarTransmitter, modeSet = { Ieee80211ModeSet, name = p }, band = { Ieee80211Band, name = 5 GHz }, mode = { Ieee80211OFDMMode, preambleMode = { Ieee80211OFDMPreambleMode }, signalMode = { Ieee80211OFDMSignalMode }, dataMode = { Ieee80211OFDMDataMode, netBitrate = 6e+06 bps } }, channel = { Ieee80211Channel, band = { Ieee80211Band, name = 5 GHz }, channelNumber = 180 }, preambleDuration = -9223372.036854775808, headerBitLength = 192, bitrate = 6e+06 bps, power = 0.2 W, modulation = { BPSKModulation }, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz }, receiver = { Ieee80211ScalarReceiver, modeSet = { Ieee80211ModeSet, name = p }, band = { Ieee80211Band, name = 5 GHz }, channel = { Ieee80211Channel, band = { Ieee80211Band, name = 5 GHz }, channelNumber = 180 }, errorModel = { Ieee80211NistErrorModel }, energyDetection = 3.16228e-12 W, sensitivity = 3.16228e-12 W, modulation = { BPSKModulation }, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, snirThreshold = 2.51189 }
Initializing module World.node[0].wlan[0].radio.transmitter, stage 13
Initializing module World.node[0].wlan[0].radio.receiver, stage 13
Initializing module World.node[0].radioDriver[0], stage 13
** Event #3  t=25.548813502304   World.node[0].vanetza[0].router (Router, id=96)
** Event #4  t=25.592844616389   World.traci.nodes.vehiclePolicy[0] (InsertionDelayVehiclePolicy, id=13)
Initializing channel World.node[1].radioIn[0].channel, stage 0
Initializing channel World.node[1].wlan[0].mgmt.upperLayerOut.channel, stage 0
Initializing channel World.node[1].wlan[0].upperLayerIn.channel, stage 0
